,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
9750,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9751,51,1,0,35,7,0,0,0,0.0,0.0,0.0,0,0,21,28,75.0,143,16,33,0,0
9752,90,0,0,51,12,1,0,1,0.0,0.0,0.0,2,0,35,48,72.9,400,26,56,2,2
9753,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9754,90,0,0,75,9,2,1,1,0.0,0.0,0.0,0,0,51,63,81.0,282,45,87,0,1
9755,90,0,0,70,21,2,1,0,0.0,0.0,0.0,2,1,55,64,85.9,588,50,229,1,2
9756,79,0,0,51,12,4,1,2,0.0,0.0,0.0,1,0,30,40,75.0,325,30,54,2,3
9757,65,0,0,55,12,1,0,1,0.0,0.0,0.0,1,1,40,50,80.0,456,25,49,0,0
9758,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9759,65,0,0,38,11,0,0,2,0.0,0.0,0.0,0,0,20,33,60.6,158,27,35,2,3
9760,75,0,0,88,5,0,0,6,0.0,0.0,0.5,5,1,64,78,82.1,560,56,164,0,0
9761,79,0,0,51,11,0,1,1,0.0,0.0,0.0,2,0,38,45,84.4,315,30,43,1,1
9762,90,0,0,87,20,0,0,2,0.0,0.0,0.1,2,0,68,81,84.0,563,58,79,0,0
9763,2,0,0,7,4,0,0,1,0.0,0.0,0.0,0,0,4,6,66.7,59,2,0,0,0
9764,90,0,0,90,16,3,0,2,0.0,0.0,0.1,2,0,64,85,75.3,543,55,94,1,1
9765,90,0,0,78,3,1,1,3,0.0,0.0,0.2,5,0,62,68,91.2,514,42,84,0,0
9766,90,0,0,41,30,2,1,2,0.0,0.0,0.0,0,0,24,34,70.6,199,24,94,1,1
9767,90,0,0,77,7,2,2,3,0.0,0.0,0.1,2,0,53,68,77.9,295,47,178,2,2
9768,45,0,0,42,8,2,1,0,0.0,0.0,0.1,1,0,33,38,86.8,282,31,113,0,0
9769,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9770,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9771,32,0,0,18,2,0,1,2,0.0,0.0,0.0,1,0,8,14,57.1,79,7,38,0,0
9772,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9773,82,0,0,65,8,1,1,3,0.0,0.0,0.0,2,0,45,54,83.3,317,40,131,0,0
9774,90,0,0,40,16,1,0,4,0.0,0.0,0.0,0,0,14,25,56.0,102,11,7,1,1
9775,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9776,90,0,0,77,17,6,1,4,0.0,0.0,0.0,1,0,43,65,66.2,503,33,56,0,0
9777,62,0,0,44,9,1,1,1,0.0,0.0,0.1,4,0,37,43,86.0,358,29,80,0,0
9778,79,0,0,74,11,3,0,0,0.0,0.0,0.0,0,0,47,65,72.3,476,34,181,2,2
9779,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9780,25,1,1,11,13,0,0,0,0.1,0.1,0.0,0,0,6,9,66.7,31,9,21,0,0
9781,71,2,1,23,13,1,0,0,0.5,0.5,0.1,5,0,11,15,73.3,35,18,116,3,4
9782,28,0,0,15,6,0,0,0,0.0,0.0,0.0,0,0,3,10,30.0,17,5,5,0,1
9783,75,2,0,29,20,2,0,1,0.1,0.1,0.4,3,1,15,21,71.4,59,16,47,1,2
9784,57,0,0,27,3,0,0,3,0.0,0.0,0.0,0,0,8,14,57.1,30,17,20,0,1
9785,69,1,1,28,6,1,0,0,0.1,0.1,0.0,0,0,11,18,61.1,2,15,7,0,1
9786,76,2,1,30,18,1,1,2,0.1,0.1,0.0,1,0,9,19,47.4,71,12,75,0,0
9787,24,0,0,9,2,2,1,1,0.0,0.0,0.0,1,0,2,5,40.0,0,6,36,0,1
9788,11,0,0,2,10,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0
9789,90,0,0,35,7,1,0,2,0.0,0.0,0.0,0,0,13,23,56.5,28,25,109,1,1
9790,90,1,0,44,18,0,0,1,0.3,0.3,0.0,1,0,17,30,56.7,82,25,44,1,2
9791,30,1,0,20,4,0,0,2,0.0,0.0,0.0,0,0,9,13,69.2,40,8,16,0,0
9792,45,0,0,17,8,0,0,0,0.0,0.0,0.0,0,0,6,12,50.0,22,11,11,0,1
9793,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9794,45,1,0,14,11,1,0,1,0.0,0.0,0.0,0,0,4,10,40.0,32,4,0,0,0
9795,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9796,52,0,0,14,15,0,0,1,0.0,0.0,0.0,0,0,7,12,58.3,0,9,16,0,0
9797,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
